species_name,root_disease,foliar_disease,symptoms,references,,,
Phytophthora 'acacia',NA,NA,NA,,,,
Phytophthora 'aquatilis',1,1,"pathogenicity tests: pathogenic to rhododendron plants and caused root discoloration, pale leaves, wilting, tip necrosis and dieback; severe foliar blight ","Chuanxue Hong, Patricia A. Richardson, Wei Hao, Sita R. Ghimire, Ping Kong, Gary W. Moorman, John D. Lea-Cox & David S. Ross (2012) Phytophthora aquimorbida sp. nov. and Phytophthora taxon ‘aquatilis’ recovered from irrigation reservoirs and a stream in Virginia, USA, Mycologia, 104:5, 1097-1108",,,
Phytophthora 'castitis',NA,NA,NA,NA,,,
Phytophthora 'emanzi',NA,NA,NA,NA,,,
Phytophthora 'kelmania',NA,NA,NA,NA,,,
Phytophthora 'mekongensis',NA,NA,NA,NA,,,
Phytophthora 'ohioensis',NA,NA,associated with a declining mature white oak tree (Quercus alba)in Ohio.,"Balci, Y., Long, R.P., Mansfield, M., Balser, D. & MacDonald, W.L. (2010) Involvement of Phytophthora species in white oak (Quercus alba) decline in southern Ohio. Forest Pathology, 40, 430–442.",,,
Phytophthora 'paludosa',NA,NA,NA,NA,,,
Phytophthora 'parsley',NA,NA,NA,NA,,,
Phytophthora 'personii',NA,NA,NA,NA,,,
Phytophthora 'prodigiosa',NA,NA,NA,NA,,,
Phytophthora 'raspberry',NA,NA,NA,NA,,,
Phytophthora 'walnut',NA,NA,NA,NA,,,
Phytophthora acerina,1,0,"Collar rot, stem bleeding, crown dieback; collar rot and aerial bleeding cankers along the stems;","Ginetti, B., Moricca, S., Squires, J.N., Cooke, D.E.L., Ragazzi, A., and Jung, T. 2014. Phytophthora acerina sp. nov., a new species causing bleeding cankers and dieback of Acer pseudoplatanus trees in planted forests in northern Italy. Pl. Pathol. 63: 858-876.",,,
Phytophthora agathidicida,1,0,"Root and collar rot; yellowing  of  foliage,  canopy  thinning  and  occasional  tree  death, bleeding lesions on the lower trunk and main roots  ","Weir, B.S., Paderes, E.P., Anand, N., Uchida, J.Y., Pennycook, S.R., Bellgard, S.E., and Beever, R.E. 2015. A taxonomic revision of Phytophthora Clade 5 including two new species, Phytophthora agathidicida and P. cocois. Phytotaxa 205: 21-38",,,
Phytophthora alticola,1,0,collar and root rot;stem canker,"Maseko, B., Burgess, T. I. , Coutinho, T.A., and Wingfeld, M.J. 2007. Two new Phytophthora species from South African Eucalyptus plantations. Mycol. Res. 111: 1321-1338",,,
Phytophthora amaranthi,1,1,"Basal stem rot, root rot and leaf blight;water-soaked lesions on leaves","Ann, P.-J., Huang, J.-H., Tsai, J.-N., and Ko, W.-H. 2016. Morphological, molecular and pathological characterization of Phytophthora amaranthi sp. nov. from Amaranth in Taiwan. J. Phytopathol. 164: 94-101",,,
Phytophthora amnicola,1,0,stem lesions damage to the blackberry roots after flooding (in pathogenicity tests),"Aghighi, S., Burgess, T.I., Scott, J.K., Calver, M., and St. J. Hardy, G.E. 2016. Isolation and pathogenicity of Phytophthora species from declining Rubus anglocandicans. Pl. Pathol. 65: 451-461",,,
Phytophthora aquimorbida,1,1,"root discoloration, pale leaves, wilting, tip necrosis and dieback on rhododendron in lab tests","ong, C., Richardson, P.A., Hao, W., Ghimire, S.R., Kong, P., Moorman, G.W., Lea-Cox, J.D., and Ross, D.S. 2012. Phytophthora aquimorbida sp. nov. and Phytophthora taxon 'aquatilis' recovered from irrigation reservoirs and a stream in Virginia, USA. Mycologia 104: 1097-1108",,,
Phytophthora arenaria,1,0,root and collar rot,"Rea, A.J., Burgess, T.I., Hardy, G.E.St.J., Stukely, M.J.C., and Jung, T. 2011. Two novel and potentially endemic species of Phytophthora associated with episodic dieback of Kwongan vegetation in the south-west of Western Australia. Pl. Pathol. 60: 1055-1068",,,
Phytophthora asiatica,0,1,Leaf and stem blight,"Rahman, M.Z., Mukobata, H., Suga, H., and Kageyama, K. 2014. Phytophthora asiatica sp. nov., a new species causing leaf and stem blight of kudzu in Japan. Mycol. Progr. 13: 759-769",,,
Phytophthora asparagi,1,1,Spear and root rot; Basal leaf rot,"Saude, C., Hurtado-Gonzales, O.P., Lamour, K.H., and Hausbeck, M.K. 2008. Occurrence and characterization of a Phytophthora sp. pathogenic to asparagus (Asparagus officinalis) in Michigan. Phytopathology 98: 1075-1083; Cunnington JH, Alwis Sde, Pascoe IG, Symes P (2005) The 'asparagus' Phytophthora infecting members of the Agavaceae at the Royal Botanic Gardens, Melbourne. Australas Plant Path 34: 413–414",,,
Phytophthora attenuata,1,0,pathogenicity tests: significant root rot but the reductions of fine root weight and shoot weight were not significant,"Jung T, Jung MH, Scanu B, et al. Six new Phytophthora species from ITS Clade 7a including two sexually functional heterothallic hybrid species detected in natural ecosystems in Taiwan. Persoonia. 2016;38:100-135.",,,
Phytophthora austrocedri,1,0,"primarily attacks juniper roots, killing phloem and forming lesions which extend up into the lower stem","Green, S., Elliot, M., and Hendry, S.J. 2015. Phytophthora austrocedrae emerges as a serious threat to juniper (Juniperus communis) in Britain. Pl. Pathol. 64: 456-466; Green, S., MacAskill, G.A., Dun, H., Armstrong, A.C., and Henricot, B. 2016. First report of Phytophthora austrocedri infecting Nootka cypress in Britain. New Disease Reports 33: 21;

Greslebin, A.G., Hansen, E.M., and Sutton, W. 2007. Phytophthora austrocedrae sp. nov., a new species associated with Austrocedrus chilensis mortality in Patagonia (Argentina). Mycol. Res. 111: 308-316.
;
Mahdikhani, M., Matinfar, M., and Aghaalikhani, A. 2017. First report of Phytophthora austrocedri causing phloem lesions and bronzing on Cupressus sempervirens in northern Iran. ",,,
Phytophthora balyanboodja,NA,NA,no pathogenicity tests,"Burgess, T.I., Simamora, A.V., White, D., Williams, B., Schwager, M., Stukely, M.J.C., and St. J. Hardy, G.E. 2018. New species from Phytophthora clade 6a: evidence for recent radiation. Persoonia 41: 1-17",,,
Phytophthora bilorbang,1,0,Root rot,"Aghighi, S., St J. Hardy, G.E., Scott, J.K., and Burgess, T.I. 2012. Phytophthora bilorbang sp. nov., a new species associated with the decline of Rubus anglocandicans (European blackberry) in Western Australia. Eur. J. Pl. Pathol. 133: 841-855",,,
Phytophthora bishii,1,0,Root rot,"Abad, Z.G., Abad, J.A., Coffey, M.D., Oudemans, P.V., Man in 't Veld, W.A., Cunnington, J., and Louws, F.J. 2008. Phytophthora bisheria sp. nov., a new species identified in isolates from the Rosaceous raspberry, rose and strawberry in three continents. Mycologia 100: 99-110",,,
Phytophthora boehmeriae,1,1,"Brown rot of citrus fruit and root rot of Pinus species, cotton boll blight, basal rot of Chamaelauciun and gummosis on Acacia mearnsii, foliar blight on Capsicum annuum;Brown rot of citrus.  Also leaf blight, root rot, cotton boll blight and rot ","Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages; Chowdappa, P., Madhura, S., Kumar, B.J.N., Kumar, S.P.M. & Hema, K.R. (2014) Phytophthora boehmeriae Revealed as the Dominant Pathogen Responsible for Severe Foliar Blight of Capsicum annuum in South India. Plant Disease, 98, 90–98; Paplomatas, E.J., Elena, K., and Lascaris, D. 1995. First report of Phytophthora boehmeriae causing boll rot of cotton. Pl. Dis. 79: 860",,,
Phytophthora boodjera,1,0,"Damping-off disease of seedlings in Eucalypt spp.;Root necrosis, mortliaty decreases with age","Simamora, A.V., Stukely, M.J.C., Barber, P.A., St. J. Hardy, G.E., and Burgess, T.I. 2017. Age-related susceptibility of Eucalyptus species to Phytophthora boodjera. Pl. Pathol. 66(3): 501-512.; Simamora, A.V., Stukely, M.J.C., St J. Hardy, G.E., and Burgess, T.I. 2015. Phytophthora boodjera sp. nov., a damping-off pathogen in production nurseries and from urban and natural landscapes, with an update on the status of P. alticola. IMA Fungus 6(2): 319-335",,,
Phytophthora borealis,0,0,"not overtly pathogenic, it has not been associated with disease in adjacent riparian ecosystems (Hansen et al 2012)","Hansen, E.M., Reeser, P.W. , and Sutton, W. 2012. Phytophthora borealis and Phytophthora riparia, new species in Phytophthora ITS Clade 6. Mycologia 104: 1133-1142",,,
Phytophthora botryosa,0,1,"Leaf fall, pod rot, and black stripe of rubber","Stamps, D.J. 1985. Phytophthora botryosa. C.M.I. Descr. Pathog. Fungi Bact. 835: 1-2",,,
Phytophthora brassicae,0,1,Storage rot (see Erwin & Ribeiro as P. porri).,"Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages; Man in 't Veld, W.A., de Cock, A.W.A.M., Ilieva, E. , and Levesque, C.A. 2002. Gene flow analysis of Phytophthora porri reveals a new species: Phytophthora brassicae sp. nov. Eur. J. Pl. Pathol. 108: 51-62; ",,,
Phytophthora cactorum,1,1,"Damping off of seedlings, fruit rot, leaf and stem rot, collar and crown rot, stem canker, root rot","Waterhouse, G.M., and Waterston, J.M. 1966. Phytophthora cactorum. C.M.I. Descr. Pathog. Fungi Bact. 111: 1-2",,,
Phytophthora cajani,0,1,Stem rot and blight,"Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages",,,
Phytophthora cambivora,1,0,"Canker, crown and root rot; Many lateral roots have to be destroyed before infected trees show aboveground symptoms (CABI datasheet)","Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages",,,
Phytophthora capensis,0,0,isolated from roots of Curtesia dentate and Olea capensis but no symptoms reported,"Bezuidenhout, C.M., Denman, S., Kirk, S.A., Botha, W.J., Mostert, L., and McLeod, A. 2010. Phytophthora taxa associated with cultivated Agathosma, with emphasis on the P. citricola complex and P. capensis sp. nov. Persoonia 25: 32-49",,,
Phytophthora capsici,1,1,"Fruit, stem, and root rot. Also seedling damping-off, leaf wilt; can infect seedlings, vines, leaves, and fruit","Farr, D.F., & Rossman, A.Y. Fungal Databases, U.S. National Fungus Collections, ARS, USDA",,,
Phytophthora captiosa,0,1,"Crown disease; leaf spots, petiole infection and twig and small branch lesions","Dick, M.A., Dobbie, K., Cooke, D.E.L., and Brasier, C.M. 2006. Phytophthora captiosa sp. nov. and P. fallax sp. nov. causing crown dieback of Eucalyptus in New Zealand. Mycol. Res. 110: 393-404",Dick et al. 2006,,
Phytophthora caryae,0,0,To date found only in natural waterways,"Brazee, N.J., Yang, X., and Hong, C.X. 2017. Phytophthora caryae sp. nov., a new species recovered from streams and rivers in the eastern United States. Pl. Pathol. 66(5): 805-817",,,
Phytophthora castaneae,1,0,"Trunk rot; attacks trunks, branches, and exposed roots causing necrotic lesions that exude black sap"," Oh, E. and Parke, J.L. 2012. Phythophthora katsurae. Forest Phytophthoras 2(1)",,,
Phytophthora castanetorum,1,0,Pathogenic to roots in pathogenicity tests.,"Jung, T., Jung, M.H., Cacciola, S.O., Cech, T., Bakonyi, J., Seress, D., Mosca, S., Schena, L., Seddaiu, S., Pane, A., di San Lio, G.M., Maia, C., Cravador, A., Franceschini, A., and Scanu, B. 2017. Multiple new cryptic pathogenic Phytophthora species from Fagaceae forests in Austria, Italy and Portugal. IMA Fungus 8(2): 219-244.",,,
Phytophthora chlamydospora,1,0,"Root rot, stem cankers; fine roots were completely rotted,crown and root lesions","Turkolmez, S., Dervis, S., Ciftci, O., and Ulubas Serce, C. 2016. First report of Phytophthora chlamydospora causing root and crown rot on almond (Prunus dulcis) trees in Turkey. Pl. Dis. 100(8): 1796",,,
Phytophthora chrysanthemi,1,0,Stem and root rot; roots on these plants were brown and necrosis had spread to the stem base,"Naher, M., Motohash, K., Watanabe, H., Chikuo, Y., Senda, M., Suga, H., Brasier, C., and Kageyama, K. 2011. Phytophthora chrysanthemi sp. nov., a new species causing root rot of chrysanthemum in Japan. Mycol. Progr. 10: 21-31; Gotz, M., Ulrich, R., and Werres, S. 2017. First detection of Phytophthora chrysanthemi on Chrysanthemum indicum in Germany. New Disease Reports 35: 6",,,
Phytophthora cichorii,1,0,Isolated from chicory roots,"Bertier, L., Brouwer, H., de Cock, A.W.A.M., Cooke, D.E.L., Olsson, C.H.B., and Hofte, M. 2013. The expansion of Phytophthora clade 8b: three new species associated with winter grown vegetable crops. Persoonia 31: 63-76",,,
Phytophthora cinnamomi,1,0,"Root rot, heart rot, wilt. Causes ink disease of Chestnut in conjunction with Phytophthora cambivora. A serious pathogen of hardwood forests and various crop species","Farr, D.F., & Rossman, A.Y. Fungal Databases, U.S. National Fungus Collections, ARS, USDA",,,
Phytophthora citricola,1,1,"Brown rot of oranges, black root of hops, root rot and cane die-back of raspberry, die-back of rhododendron and basal rot of tomato seedlings; Bud, leaf, and twig blight on Rhododendron spp.; wilt; able to attack wounded and unwounded leaf disks of lilac in inoculation tests causing dark-brown to
tan, water-soaked lesions; Leaf Spots on Laurus nobilis","Wilcox, W.F. 1989. Identity, virulence, and isolation frequency of seven Phytophthora spp. causing root rot of raspberry in New York. Phytopathology 79(1): 93-101; C. Crepel, S. Inghelbrecht, S. Baeyen, M. Maes, and S. G. Bobev, 2005. First Report of Leaf Spots on Laurus nobilis Caused by Phytophthora citricola in Belgium. Plant Disease 89: 107-107; Weiland, J. E., Nelson, A. H., and Hudler, G. W. 2010. Aggressiveness of Phytophthora cactorum, P. citricola I, and P. plurivora from European beech. Plant Dis. 94:1009-1014; ",,,
Phytophthora citrophthora,1,1,"Serious gummosis of citrus trees; in historical outbreaks nearly all citrus trees were destroyed (Erwin & Ribeiro 1996). Also a root rot, stem necrosis, canker, fruit rot, twig blight, seedling blight; see Erwin & Ribeiro for disease symptoms by host; citrus brown fruit rot, trunk gummosis, collar and root rot, and leaf and shoot blight","Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages.",,,
Phytophthora clandestina,1,0,Major root rot pathogen of subterranean clover,"Erwin, D.C., and Ribeiro, O.K. 1996. Phytophthora Diseases Worldwide. APS Press, St. Paul, Minnesota, 562 pages",,,
Phytophthora cocois,0,1,"Frond death, wilting, fruit rot, tree death.In Hawaii the disease has killed hundreds of coconut trees. Areas with highly
conducive environments have lost most of their trees, thus the disease is now less common than in previous decades.
Infected trees, which are identified by dead young leaves, cannot be saved by the application of systemic fungicides.
Rapid removal and destruction of infected trees and removal of old leaves and petioles is needed to prevent infection
of healthy trees (Uchida 2004). No other palm in Hawaii has been found to be affected by P. cocois and thus other
ornamental palms are planted where coconut fruit is not required","Weir, B.S., Paderes, E.P., Anand, N., Uchida, J.Y., Pennycook, S.R., Bellgard, S.E., and Beever, R.E. 2015. A taxonomic revision of Phytophthora Clade 5 including two new species, Phytophthora agathidicida and P. cocois. Phytotaxa 205: 21-38",,,
Phytophthora colocasiae,0,1,"Leaf blight, corm rot, wilt; also stem canker and black stripe of rubber; primarily a foliar pathogen, but it also affects the petioles and corms of its hosts.","Baysal-Gurel, F., and Cinar, A. 2015. First report of leaf blight caused by Phytophthora colocasiae infecting taro in Turkey. Pl. Dis. 99(10): 1445-1446",,,
Phytophthora condilina,NA,NA,no pathogenicity tests; isolated from soil,"Burgess, T.I., Simamora, A.V., White, D., Williams, B., Schwager, M., Stukely, M.J.C., and St. J. Hardy, G.E. 2018. New species from Phytophthora clade 6a: evidence for recent radiation. Persoonia 41: 1-17",,,
Phytophthora constricta,1,0,"isolated by direct plating of damaged roots or stem cankers; causes patchy deaths of Proteaceous plant species in kwongan vegetation (Proteaceous plant species including Banksias spp., Hakea spp., Adenanthos spp. and Isopogon spp., also Pinus radiata). Control achieved by management of infested material in nurseries. Control of rare or endangered flora can be achieved through the use of phosphite.","Stukely, M.J.C. 2012. New Phytophthoras in Western Australia's natural ecosystems. Microbiol. Austral. 33(1): 31-33",,,
Phytophthora cooljarloo,NA,NA,isolated from soil; no pathogenicity tests,"Burgess, T.I., Simamora, A.V., White, D., Williams, B., Schwager, M., Stukely, M.J.C., and St. J. Hardy, G.E. 2018. New species from Phytophthora clade 6a: evidence for recent radiation. Persoonia 41: 1-17",,,
Phytophthora crassamura,1,0,"isolated from rhizosphere soil of a dying Juniperus phoenicea tree;  isolated from collar lesion of a declining nursery plant
of Picea abies; collar rot, decline, stem canker, usually isolated from root and soil","Scanu, B., Linaldeddu, B.T., Deidda, A., and Jung, T. 2015. Diversity of Phytophthora species from declining Mediterranean maquis vegetation, including two new species, Phytophthora crassamura and P. ornamentata sp. nov. PLoS ONE 10(12): e0143234; Sims, L.L., Chee, C., Bourret, T., Hunter, S., and Garbelotto, M. 2019. Genetic and phenotypic variation of Phytophthora crassamura isolates from California nurseries and restoration sites. Fung. Biol. 123(2): 159-169 ",,,
Phytophthora cryptogea,1,0,"Damping-off, foot rot, stem rot, leaf rot, wilt; postharvest infection of fruit; never isolated from
aerial tissues or found naturally sporulating on leaf or stems ","Vettraino, A.M., Tomassini, A., Dalla Valle, M., Liberati, D., De Angelis, P., and Vannini, A. 2016. First report of Phytophthora cryptogea causing root rot on cherry laurel plants in central Italy. Pl. Dis. 100(5): 1025; Pane, A., Faedda, R., Granata, G., Puglisi, I., Aloi, F., La Spada, F., Evoli, M., Stracquadanio, C., and Cacciola, S.O. 2018. First report of root and basal stem rot caused by Phytophthora cryptogea and P. inundata on dwarf banana in Italy. Pl. Dis. 102(3): 684-685; Jamart, G., and Bakonyi, J. 2003. First report of root rot of lettuce caused by Phytophthora cryptogea in Belgium. J. Pl. Pathol. 85: 63-65; Ampuero, J., Latorre, B. A., Torres, R., and Chávez, E. R. 2008. Identification of Phytophthora cryptogea as the cause of rapid decline of petunia (Petunia × hybrida) in Chile. Plant Dis. 92:1529-1536",,,
Phytophthora dauci,1,0,isolated from roots of carrot,"Bertier, L., Brouwer, H., de Cock, A.W.A.M., Cooke, D.E.L., Olsson, C.H.B., and Hofte, M. 2013. The expansion of Phytophthora clade 8b: three new species associated with winter grown vegetable crops. Persoonia 31: 63-76",,,
Phytophthora drechsleri,1,0,"Primarily a root pathogen but also attacks ripening fruit for various crops; Root rot, bark canker fruit rot, stem rot, seedling blight",,,,
Phytophthora elongata,1,1,"Root rot, stem cankers",,,,
Phytophthora erythroseptica,1,1,"Root rot, bark canker fruit rot, stem rot, seedling blight. Pink rot of potato. Seed-piece rot of Saccharum officinarum (sugar cane) (Erwin & Ribiero 1996).    ","leaf spot on orchids, leaf and petiole blight on Zantedeschia spp. ",,,
Phytophthora estuarina,NA,NA,no pathogenicity tests,,,,
